Visit_ID,Historical Date,Modern Date,Inn,Inn_ID,Visitor,Guest_ID,Filename
72,4 Augusti 1780,1780-08-04,SCHWERDT,1,Mr. Carlis de Modena. Berteaud. Mr. Simon de Chalon sur Seaune. Rainaldis Frerres. Mr. Pont de Lyon. Mourgain de Nancy. Balzac. Mr. Magauza. Mr. Bock de Turin. Hr. Blumer von Glarus. Meissner von Görlitz in Sachsen f. 3. Hettlinger von Winterthur. Hardtmann von Lenzburg. Bieler von Memmingen. Gaupp von Schaffhausen. Iselin von Basel. Rudolff von Zurzach. Gruber von Stuttgardt.,72,0014.txt
73,4 Augusti 1780,1780-08-04,STORCHEN,2,Mr. Barade d'Auvergne f. 4. Ein Burgunder Glashändler f. 2. Heinrich Binninger von Maria-Kirch. 2 Handw. 2 Landl.,73,0014.txt
74,4 Augusti 1780,1780-08-04,ADLER,3,Fr. Foslerin von Schaffhausen. Jgfr. Schweizerin von St. Gallen. Francois Monde de Nancy.,74,0014.txt
75,4 Augusti 1780,1780-08-04,HIRSCHEN,4,Hr. Leonhard Fornaro von Langensee. Albrecht Neumann von Gloggau,75,0014.txt
76,4 Augusti 1780,1780-08-04,HIRSCHEN,4,f. 3. Charles la Pierre de Copet f. 4.,76,0014.txt
77,4 Augusti 1780,1780-08-04,RAABEN,5,Mr. Horret von Toggen. Jacob Chaam von Kirizen. Caspar Blässy von Glarus. Georg Spring von Rothweil. Bernhard Künnold von Engern. 2 Leipziger Fuhrleuth,77,0014.txt
78,4 Augusti 1780,1780-08-04,RAABEN,5,30 Pilger.,78,0014.txt
79,4 Augusti 1780,1780-08-04,LEUEN,8,Hr. Maurer von Schaffhausen,79,0014.txt
80,4 Augusti 1780,1780-08-04,LEUEN,8,Martin aus Böhmen,80,0014.txt
81,4 Augusti 1780,1780-08-04,LEUEN,8,2 Landl. 3 Handw.,81,0014.txt
82,4 Augusti 1780,1780-08-04,ROESSLI,7,Hr. Berchtold von Stiggen,82,0014.txt
83,4 Augusti 1780,1780-08-04,ROESSLI,7,Leonti Lieberheer von Utznach.,83,0014.txt
84,6 Augusti 1780,1780-08-06,SCHWERDT,1,Mr. Carlis de Modena. Hr. Blumer von Glarus. Meisner von Görlitz in Sachsen f. 3. Hettlinger von Winterthur. Rainaldis Frerres. Mr. Pont de Lyon. Rathsherr Schakini von Thun. Gemuleus von Basel,84,0016.txt
85,6 Augusti 1780,1780-08-06,SCHWERDT,1,Deixner von Strasbourg,85,0016.txt
86,6 Augusti 1780,1780-08-06,SCHWERDT,1,Hall,86,0016.txt
87,6 Augusti 1780,1780-08-06,SCHWERDT,1,Mr. Jacob. Mr. Brand,87,0016.txt
88,6 Augusti 1780,1780-08-06,SCHWERDT,1,Chevaliers Anglois. Mr. et Mad. Maurice de Strasbourg. Buffe de Châlons. Ermenjaud de Moulins. 12 Landl. Conft.,88,0016.txt
89,6 Augusti 1780,1780-08-06,STORCHEN,2,Mr. Barade d'Auvergne f. 4. 3 Handw. 7 Landl.,89,0016.txt
90,6 Augusti 1780,1780-08-06,ADLER,3,Francois Monde de Nancy f. 2. Jgfr. Schweizerin von St. Gallen. 7 Landl. 3 Handw.,90,0016.txt
91,6 Augusti 1780,1780-08-06,HIRSCHEN,4,3 Handw- 1 Landl- 1 Schwab-,91,0016.txt
92,6 Augusti 1780,1780-08-06,RAABEN,5,Hr Offenbach von Zug- Hr Imhoof von Bremgarten- Sr- Alfari f. 2- di Domod'Offola- Calandre f. 2- di Belgirate- le Pouri di Arone- 1 St. Galler Fuhrmann. 1 Handw-,92,0016.txt
93,6 Augusti 1780,1780-08-06,LEUEN,8,Martin aus Böhmen. 43 Landl- 2 Handw-,93,0016.txt
94,6 Augusti 1780,1780-08-06,ROESSLI,7,1 Fuhrmann von Brugg- 31 Landl-,94,0016.txt
95,6 Augusti 1780,1780-08-06,SCHWANEN,6,24 Landlenth-,95,0016.txt
96,7 Augufti 1780,1780-01-07,SCHWERDT,1,Jkr. von Wattenwyl von Bern. Hr. Blumer von Glarus. Meisner von Görlitz in Sachfen f. 3. Hettlinger von Winterthur. Rainaldis Frerres. Mr. Pont de Lyon. Sulzer von Basel. Deixner von Strasbourg,96,0018.txt
97,7 Augufti 1780,1780-01-07,SCHWERDT,1,Mr. Hall,97,0018.txt
98,7 Augufti 1780,1780-01-07,SCHWERDT,1,Mr. Jacob. Mr. Brand,98,0018.txt
99,7 Augufti 1780,1780-01-07,SCHWERDT,1,Chevaliers Anglois. Buffe de Châlons. Esmenjeaud de Moulins. Mr. le Maire de Metz. Hr Freyburger von Kirchberg. Reinhard von Wangen. Carlis de Modena.,99,0018.txt
100,7 Augufti 1780,1780-01-07,STORCHEN,2,Mr. Barade d'Auvergne. 4 Landl-,100,0018.txt
101,7 Augufti 1780,1780-01-07,ADLER,3,François Monde de Nancy f. 2,101,0018.txt
102,7 Augufti 1780,1780-01-07,ADLER,3,"Jgfr. Schweizerin von St. Gallen. Hr. Saxer von Arau. 3 Handw,",102,0018.txt
103,7 Augufti 1780,1780-01-07,HIRSCHEN,4,Hr Wilk von Schinznach. Mr. Fornaro von Langenfee. Piach de Milano. Hr Iselin von Schaffhaufen f. 4.,103,0018.txt
104,7 Augufti 1780,1780-01-07,RAABEN,5,Sr. Alfari f. 2- di Domod'Offola- Calandre f. 2- di Belgirate- le Pouri di Arone- Hr. Bodmer von Wüllingen. Tobler von Flach. 23 Landl,104,0018.txt
105,7 Augufti 1780,1780-01-07,RAABEN,5,7 Pilger,105,0018.txt
106,7 Augufti 1780,1780-01-07,RAABEN,5,LEUEN- 42 Landl,106,0018.txt
107,7 Augufti 1780,1780-01-07,RAABEN,5,3 Handw,107,0018.txt
108,7 Augufti 1780,1780-01-07,RAABEN,5,ROESSLI 47 Landl- SCHWANEN- 7 Landl.,108,0018.txt
109,8 Augusti 1780,1780-08-08,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Hettlinger von Winterthur. Sulzer von Bafel. Deixner von Strasbourg. Mr. Hall,109,0020.txt
110,8 Augusti 1780,1780-08-08,SCHWERDT,1,Mr Jacob. Mr Brand Chev. Anglois. Buffe de Chalons. Esmenjeaud de Moulins. Mr. le Maire de Metz. Hr Freyhofer von Kirchberg. Reinhard von Wangen. Gerichtsherr Brutel von Schaffisheim,110,0020.txt
111,8 Augusti 1780,1780-08-08,SCHWERDT,1,Spengler,111,0020.txt
112,8 Augusti 1780,1780-08-08,SCHWERDT,1,Mr. Hardmann von Lenzburg. le Grand de Belford. 2 Landl-,112,0020.txt
113,8 Augusti 1780,1780-08-08,STORCHEN,2,Mr. Barade d'Auvergne. 4 Landl. 3 Handw.,113,0020.txt
114,8 Augusti 1780,1780-08-08,ADLER,3,Hr. Saxer von Arau. Jgfr. Schweizerin von St. Gallen. François Monde de Nancy f. 2.,114,0020.txt
115,8 Augusti 1780,1780-08-08,HIRSCHEN,4,Mr. Fornaro von Langenfee. 12 Landl. 1 Handw. 1 Schwab.,115,0020.txt
116,8 Augusti 1780,1780-08-08,RAABEN,5,Hr. Bodmer von Wülflingen. Jacob Hunkeler von Altishofen f. 3. 2 Landl. 3 Bilger. LEUEN- 1 Holländ. Soldat. 35 Landl. 2 Handw.,116,0020.txt
117,8 Augusti 1780,1780-08-08,ROESSLI,7,Ein Frankfurter und Arauer Fuhrmann f. 4. 7 Landl. 1 Handw. SCHWANEN- 7 Landl.,117,0020.txt
118,9 Auguſti 1780,1780-01-09,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Deiſner von Strasbourg. Sulzer von Baſel. Mr. Hall,118,0022.txt
119,9 Auguſti 1780,1780-01-09,SCHWERDT,1,Mr Jacob. Mr Brand Chev. Anglois. le Maire de Metz. f. 2. Gerichtsherr Brutel von Schaffiſheim,119,0022.txt
120,9 Auguſti 1780,1780-01-09,SCHWERDT,1,Spengler,120,0022.txt
121,9 Auguſti 1780,1780-01-09,SCHWERDT,1,Mr. Hardtmann von Lenzburg. le Grand de Belford. Pir Schuh von Saarbrücken,121,0022.txt
122,9 Auguſti 1780,1780-01-09,SCHWERDT,1,Albrecht von Genf. Rebattu de Dyon,122,0022.txt
123,9 Auguſti 1780,1780-01-09,SCHWERDT,1,Tanner von Herisau. Schweizer von Lichtenſteig. et Mad. Maurice von Strasbourg. Uhlmann von Feurthalen. 26 Landleuth-,123,0022.txt
124,9 Auguſti 1780,1780-01-09,STORCHEN,2,"Mr. Barade d'Auvergne. 4 Handw,",124,0022.txt
125,9 Auguſti 1780,1780-01-09,ADLER,3,Hr. Saxer von Arau. Jgfr. Schweizerin von St. Gallen. François Monde de Nancy f. 3,125,0022.txt
126,9 Auguſti 1780,1780-01-09,ADLER,3,"1 Handw,",126,0022.txt
127,9 Auguſti 1780,1780-01-09,HIRSCHEN,4,11 Landl,127,0022.txt
128,9 Auguſti 1780,1780-01-09,HIRSCHEN,4,1 Schwäbin.,128,0022.txt
129,9 Auguſti 1780,1780-01-09,RAABEN,5,Sr. Alfari di Domod'oſſ la f. 2,129,0022.txt
130,9 Auguſti 1780,1780-01-09,RAABEN,5,Calandre f. 2. di Belgrate,130,0022.txt
131,9 Auguſti 1780,1780-01-09,RAABEN,5,le Pourri de Arond. LEUEN- Hr Martin aus Böhmen,131,0022.txt
132,9 Auguſti 1780,1780-01-09,RAABEN,5,8 Landl. 1 Handw. ROESSLI Jacob Zehner von Hundweil,132,0022.txt
133,9 Auguſti 1780,1780-01-09,RAABEN,5,Ein Frankfurter Fuhrmann f. 4. SCHWANEN- 10 Landl.,133,0022.txt
134,10 Augusti 1780,1780-08-10,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. le Grand de Belford. le Maire de Metz. f. 2. Hettlinger von Winterthur. Sulzer von Basel. Deixner von Strasbourg,134,0024.txt
135,10 Augusti 1780,1780-08-10,SCHWERDT,1,Mr,135,0024.txt
136,10 Augusti 1780,1780-08-10,SCHWERDT,1,Hall,136,0024.txt
137,10 Augusti 1780,1780-08-10,SCHWERDT,1,Mr Jacob,137,0024.txt
138,10 Augusti 1780,1780-08-10,SCHWERDT,1,Mr Brand Chev. Anglois. de Vermenoux de Paris. Albrecht von Genf. Tanner von Herisau. Uhlmann von Feurthalen. Peratty de Turin. Mr. Bono di Belgirate. Mazzachelli di Gallazetti,138,0024.txt
139,10 Augusti 1780,1780-08-10,SCHWERDT,1,di Lechi di Milan. Pater Ignatzi,139,0024.txt
140,10 Augusti 1780,1780-08-10,SCHWERDT,1,von Mindelheim.,140,0024.txt
141,10 Augusti 1780,1780-08-10,STORCHEN,2,Hr,141,0024.txt
142,10 Augusti 1780,1780-08-10,STORCHEN,2,Pfau und dessen Frau von Schaffhausen,142,0024.txt
143,10 Augusti 1780,1780-08-10,STORCHEN,2,Mr. Barade d'Auvergne. 2 Landl. 1 Thurgäuer,143,0024.txt
144,10 Augusti 1780,1780-08-10,STORCHEN,2,4 Schwab. 1 Handw.,144,0024.txt
145,10 Augusti 1780,1780-08-10,ADLER,3,"Hr. Saxer von Arau. Francois Monde de Nancy f. 3. Jaques Chanal de Besançon. Jgfr. Schweizerin von St. Gallen. Frau Posterin von Schaffhausen. 3 Landl,",145,0024.txt
146,10 Augusti 1780,1780-08-10,HIRSCHEN,4,Mr. Fornaro von Langensee f. 2,146,0024.txt
147,10 Augusti 1780,1780-08-10,HIRSCHEN,4,1 Landl,147,0024.txt
148,10 Augusti 1780,1780-08-10,HIRSCHEN,4,"3 Schwaben. 1 Handw,",148,0024.txt
149,10 Augusti 1780,1780-08-10,RAABEN,5,Sr. Alberi di Domod'Offa f. 2. Calandre f. 2. di Belgirate,149,0024.txt
150,10 Augusti 1780,1780-08-10,RAABEN,5,Helbling,150,0024.txt
151,10 Augusti 1780,1780-08-10,RAABEN,5,Portrait-Mahler v.Wien. Weber von Glarus. Kauffmann u. Frau v Wintert. Herold von Lörach. Jean Jaques Rose de Besançon. le Pouri di Arone,151,0024.txt
152,10 Augusti 1780,1780-08-10,RAABEN,5,7 Pilger. 5 Landl. 1 Handw. LEUEN- Hr Martin aus Böhmen. 18 Landl. ROESSLI- Ein Frankfurter,152,0024.txt
153,10 Augusti 1780,1780-08-10,RAABEN,5,ein Arauer Fuhrmann f. 4. Caspar Lübsch voy Glarus- 4 Landl-,153,0024.txt
154,13 Augufti 1780,1780-01-13,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Hettlinger von Winterthur. Albrecht Mr Joly- Mr Bodier- de Geneve- Mr. Bono di Belgirate. Mazzachelli di Gallarati. Bonavia- Mr Richelmy de Turin- Billiet. Mad. de Ferret aus dem Elfaff. Kreff von Solothurn. Bachtel. Hr. Angerer. Hr. Habicht v. Schaffhaufen. Gutzler von Bafel. Kapff. Hr. Hanhardt de Geneve.,154,0028.txt
155,13 Augufti 1780,1780-01-13,STORCHEN,2,Mr. Barade d'Auvergne. Mauritz Schächter von Altftätten. Barade. 2 Schwaben. 3 Handw.,155,0028.txt
156,13 Augufti 1780,1780-01-13,ADLER,3,Francois Monde de Nancy f. 3. Noel Corbaffier de Savoye. Maria Schmidt von Billingen. 2 Handw.,156,0028.txt
157,13 Augufti 1780,1780-01-13,HIRSCHEN,4,Mr. Fornaro von Langenfee f. 2. Joh. Rifs von Saralben im Naffauifchen. Elifabeth Wünfch von Weinfelden. 2 Landl.,157,0028.txt
158,13 Augufti 1780,1780-01-13,RAABEN,5,Hr. Hefbling,158,0028.txt
159,13 Augufti 1780,1780-01-13,RAABEN,5,Portrait-Mahler v. Wien. 3 Landl. 1 Handw.,159,0028.txt
160,13 Augufti 1780,1780-01-13,ROESSLI,7,1 Luzerner und ein Frankfurter Fuhrmann. 7 Pilger.,160,0028.txt
161,13 Augufti 1780,1780-01-13,SCHWANEN,6,8 Landleuth.,161,0028.txt
162,14 Augusti 1780,1780-08-14,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Hettlinger von Winterthur. Mr. Bono di Belgirate. Mazzachelli di Gallarate. Bonavija. Mr Richelmi de Turin. Bächtel von Schaffhausen. Wardtmann de Morges. Balliotij von Leipzig. Albrecht de Joly. Mr. de Tbournes- Mr. Lullin,162,0030.txt
163,14 Augusti 1780,1780-08-14,SCHWERDT,1,Boigier. Mr.Raymond. Kapt. Hr.Hauhardtde Geneve.,163,0030.txt
164,14 Augusti 1780,1780-08-14,STORCHEN,2,Mr. Barade d'Auvergne. Mauritz Schächter von Altstätten. Joh. Bursy von Waldshut. Joh. Hitz von Chur,164,0030.txt
165,14 Augusti 1780,1780-08-14,STORCHEN,2,2 Handw.,165,0030.txt
166,14 Augusti 1780,1780-08-14,ADLER,3,Mr. Francois Mondé de Nancy f. 3,166,0030.txt
167,14 Augusti 1780,1780-08-14,ADLER,3,Joh. Corbaffier de Savoye. Jof. Keil von Neuhausen bey Stuttgardt. Ncolaus Liebling von Karlstadt. 1 Handw.,167,0030.txt
168,14 Augusti 1780,1780-08-14,HIRSCHEN,4,Elisabeth Wünsch von Weinfelden. Joh. Rifs von Saralben im Nassauischen. 2 Landl.,168,0030.txt
169,14 Augusti 1780,1780-08-14,RAABEN,5,Hr. Helbling,169,0030.txt
170,14 Augusti 1780,1780-08-14,RAABEN,5,Portrait-Mahler v. Wien. Carlo Calpin von Langensee. 1 Landl. Ignatz Müller von Colmar. Jab. Biber von Glarus. Ochsner von Schaffhausen f. 3,170,0030.txt
171,14 Augusti 1780,1780-08-14,RAABEN,5,& 9 Recrouten. 3 Handw.,171,0030.txt
172,14 Augusti 1780,1780-08-14,LEUEN,8,Hr. Justinus Dietr. Kuhl von Isnach. 2 Handw.,172,0030.txt
173,14 Augusti 1780,1780-08-14,ROESSLI,7,Hr. Fridr. Kull von Othmarfingen Ein Frankfurter Fuhrmann- } Landleuth.,173,0030.txt
174,14 Augusti 1780,1780-08-14,SCHWANEN,6,Düppeler von Tägerfelden f. 3. 3 Landleuth.,174,0030.txt
175,17 Augusti 1780,1780-08-17,SCHWERDT,1,Hr. Blumer von Glarus. Carlis de Modena. Hettlinger von Winterthur. Bonavia de Turin. Bächtel von Schaffhausen. Wartmann de Morges. Bellarij von Leipzig. Albrecht - Mr Joly- Mr. de Thournes- Mr. Lullin,175,0032.txt
176,17 Augusti 1780,1780-08-17,SCHWERDT,1,Bolzer. Mr.Raymond. Kapt. Hr. Hanhardt de Geneve.,176,0032.txt
177,17 Augusti 1780,1780-08-17,STORCHEN,2,Mr. Barade d'Auvergne. Joh. Hitz von Chur,177,0032.txt
178,17 Augusti 1780,1780-08-17,STORCHEN,2,5 Handw.,178,0032.txt
